Created Date,Docket Number,Case Name,Inspection City,Inspection State,OSHA Inspection Number
11/10/2020,20-1473,Joaquin Garcia,Goddard,Kansas,1495737
11/10/2020,20-1474,Universal Packaging Corporation,Kirkwood,Missouri,1493579
11/10/2020,20-1475,Spectrum Brands- Bridgeton,Bridgeton,Missouri,1493063
11/12/2020,20-1476,Care One at Livingston Assisted Living,Livingston,New Jersey,1479867
11/12/2020,20-1477,"Lutheran Senior Services, dba Meramec Bluffs Care Center",Ballwin ,Missouri,1472507
11/12/2020,20-1478,Acker-Stone,Chandler,Arizona,1477166
11/12/2020,20-1479,"Sapphire HC LLC, dba Briarcliff Manor Center for Rehabilitation and Nursing",Briarcliff Manor,New York,1487944
11/12/2020,20-1480,"East Coast Framers, Inc.",Chestnut Ridge,New York,1323713
11/12/2020,20-1481,"Natural Pack Inc, dba SuperMoss",Thomaston,Georgia,1467868
11/12/2020,20-1482,Care One at Livingston Assisted Living,Livingston,New Jersey,1489564
11/12/2020,20-1483,"Star Plastics, Inc",Ravenswood,West Virginia,1492925
11/12/2020,20-1484,RD Group Builders Inc.,Hampton,New Hampshire,1478336
11/12/2020,20-1485,"Egg Harbor Care Center, LLC.",Egg Harbor Township,New Jersey,1489006
11/12/2020,20-1486,"Swift Beef Company, dba JBS",Cactus,Texas,1476485
11/13/2020,20-1487,"Prime Healthcare Services- St. Mary's Passaic, LLC, dba St. Mary's General Hospital ",Passaic,New Jersey,1491182
11/13/2020,20-1488,"Alden-Valley Ridge Rehabilitation and Health Care Center, Inc.  ",Bloomingdale,Illinois,1488820
11/13/2020,20-1489,"Koch Foods of Cincinnati, LLC",Fairfield,Ohio,1475567
11/13/2020,20-1490,"Sundt Construction, Inc.",Chandler,Arizona,1492480
11/13/2020,20-1491,"FieldCore Service Solutions, LLC",Lamar,Colorado,1477738
11/13/2020,20-1492,"FieldCore Service Solutions, LLC",Lamar,Colorado,1475096
11/13/2020,20-1493,Bergelectric Corp,Chandler,Arizona,1492500
11/13/2020,20-1494,"Alden Terrace of McHenry Rehabilitation and Health Care Center, Inc.",McHenry,Illinois,1476177
11/13/2020,20-1495,Acker-Stone,Chandler,Arizona,1477371
11/13/2020,20-1496,"ManorCare Health Services, dba HCR Healthcare, LLC.",West Deptford,New Jersey,1475471
11/13/2020,20-1497,"FBI Buildings, Inc.",Greenwich,Ohio,1490200
11/16/2020,20-1498,Christian Health Care Center,Wyckoff,New Jersey,1473817
11/16/2020,20-1499,"Phoenix Fabricators & Erectors, LLC.",Malvern,Arkansas,1472622
11/16/2020,20-1500,"Friona Cattle Feeders North, dba Friona Industries",Satanta ,Kansas,1489161
11/16/2020,20-1501,"Friona Cattle Feeders North, dba Friona Industries",Satanta ,Kansas,1489222
11/16/2020,20-1502,"IEA Constructors, LLC",Scurry,Texas,1493300
11/16/2020,20-1503,"Hackensack Meridian Health Hospitals Corporation, dba Hackensack University Medical Center",Hackensack,New Jersey,1472186
11/17/2020,20-1504,Mahoney Design & Build,Liverpool,New York,1496450
11/17/2020,20-1505,Complete Care at Hamilton LLC,Passaic,New Jersey,1486510
11/17/2020,20-1506,"Brickfield Builders, Inc.",New Caney,Texas,1490480
11/17/2020,20-1507,Quality Sausage Company LLC,Dallas,Texas,1474954
11/17/2020,20-1508,Quality Sausage Company LLC,Dallas,Texas,1473273
11/17/2020,20-1509,Quality Sausage Company LLC,Dallas,Texas,1475435
11/17/2020,20-1510,Hensel Phelps Construction Co,Westminster,Colorado,1487369
11/18/2020,20-1511,"Fogarty Bros. Inc., dba Safeway Van Lines",Butler,New Jersey,1469301
11/18/2020,20-1512,"Essex Residential Care, LLC , dba Hackensack Meridian Health West Caldwell Care Center",West Caldwell,New Jersey,1472725
11/18/2020,20-1513,"Hackensack Meridian Health System, dba PALISADES MEDICAL CENTER, INC.",North Bergen,New Jersey,1473005
11/18/2020,20-1514,"Hackensack Meridian Health System, dba PALISADES MEDICAL CENTER, INC.",North Bergen,New Jersey,1477909
11/18/2020,20-1515,"Hackensack Meridian Health System, dba PALISADES MEDICAL CENTER, INC.",North Bergen,New Jersey,1483597
11/18/2020,20-1516,"Buczkowski Builders, LLC",Amsterdam,New York,1433549
11/18/2020,20-1517,Lorenzo Construction Corp.,Bayonne,New Jersey,1481437
11/18/2020,20-1518,KWS LLC,Newton,New Jersey,1466188
11/18/2020,20-1519,Prospect EOGH Inc. dba East Orange General Hospital,East Orange,New Jersey,1472405
11/19/2020,20-1520,New Jersey Addiction Treatment Center LLC dba Sunrise House,Lafayette,New Jersey,1473911
11/19/2020,20-1521,"Titan Reinforcing, LLC",Janesville,Wisconsin,1490905
11/19/2020,20-1522,"Sinai Center for Rehabilitation and Healthcare LLC, dba Sinai Post-Acute Nursing & Rehab Center ",Newark,New Jersey,1474225
11/19/2020,20-1523,"Green Knoll Care, LLC, dba Complete Care at Green Knoll",Bridgewater,New Jersey,1486874
11/19/2020,20-1524,"Larochelle Construction, Inc.",Holyoke,Massachusetts,1490160
11/19/2020,20-1525,Tri State Ironwork,Passaic,New Jersey,1459398
11/19/2020,20-1526,Amado Tellez,Cypress,Texas,1493459
11/19/2020,20-1527,"C&H Construction Services, L.L.C.",Prichard,Alabama,1480692
11/19/2020,20-1528,"Unilever, dba Unilever Manufacturing",Independence,Missouri,1472257
11/19/2020,20-1529,Gilani Medical Services PC,Brooklyn ,New York,1476331
11/19/2020,20-1530,"Virtua- West Jersey Health System, Inc., dba Virtua Memorial Hospital of Burlington County, Inc.",Mount Holly,New Jersey,1472976
11/19/2020,20-1531,"Bus Maintenance Corp, dba Logan Bus",Brooklyn,New York,1473255
11/19/2020,20-1532,"Lakewood Resource and Referral Center, Inc, dba Center Health for Education, Medicine and Dentistry...",Lakewood,New Jersey,1474345
11/20/2020,20-1533,Image Time Inc.,Perryopolis,Pennsylvania,1484766
11/20/2020,20-1534,Janusz Polak dba Pants Masonry Inc.,Chicago ,Illinois,1482783
11/20/2020,20-1535,"SalusCare, Inc.",Fort Meyers,Florida,1474622
11/20/2020,20-1536,"Attleboro Medical Investors LLC, dba Life Care Center of Attleboro",Attleboro,Massachusetts,1487954
11/20/2020,20-1537,"Total Welding, Inc.",Westminster,Colorado,1487303
11/20/2020,20-1538,"3 Z Masonry, Inc.",Wallkill,New York,1453627
11/20/2020,20-1539,"3 Z Masonry, Inc",Middletown,New York,1465727
11/20/2020,20-1540,"Total Recycle, Inc",Birdsboro,Pennsylvania,1486519
11/23/2020,20-1541,"C & C Construction, Inc. ",Hazel,South Dakota,1476017
11/23/2020,20-1542,"Superior Dairy, Inc.",Canton,Ohio,1490753
11/23/2020,20-1543,"Grand Manor Nursing & Rehabilitation Center, L.L.C.",Saint Louis,Missouri,1474377
11/23/2020,20-1544,Falleta Masonry LLC,Fords,New Jersey,1455907
11/23/2020,20-1545,Allen Roofing,Saint Charles,Missouri,1485586
11/23/2020,20-1546,Allen Roofing,Saint Charles,Missouri,1485730
11/23/2020,20-1547,"Lee Allen Contracting, Inc.",Wentzville,Missouri,1485757
11/23/2020,20-1548,"Wintonbury Care Center, LLC, dba Touchpoints at Bloomfield",Bloomfield,Connecticut,1472908
11/24/2020,20-1549,"SecureCare Options, LLC, dba 60 West",Rocky Hill,Connecticut,1476011
11/24/2020,20-1550,Serafin Rivera,Sioux Falls,South Dakota,1473395
11/24/2020,20-1551,"Trinity Hill Care Center, LLC",Hartford,Connecticut,1474368
11/24/2020,20-1552,"Chelsea Place Care Center, LLC",Hartford ,Connecticut,1474336
11/24/2020,20-1553,Tempus Builders Inc.,Greenwich,Ohio,1475975
11/24/2020,20-1554,"Tadlock Roofing, Inc.",Jacksonville,Florida,1487057
11/24/2020,20-1555,"Kleen Environmental, LLC",Sour Lake,Texas,1482885
11/24/2020,20-1556,Concerto Renal Services LLC,Chicago ,Illinois,1473120
11/24/2020,20-1557,Valley Hospital Inc.,Ridgewood,New Jersey,1472607
11/24/2020,20-1558,"AAA Roofing and Construction, LLC",Fort Collins,Colorado,1486796
11/25/2020,20-1559,Navejas Electric LLC.,Austin,Texas,1474028
11/25/2020,20-1560,"LJA Surveying, Inc.",Dickinson,Texas,1480179
11/25/2020,20-1561,"Valley Physician Services Inc., dba Valley Medical Group",Waldwick,New Jersey,1472609
11/27/2020,20-1562,Long Island Jewish-Forest Hills Hospital,Forest Hills,New York,1474759
11/27/2020,20-1563,"735 Putnam Pike Operations LLC, dba Greenville Center",Greenville,Rhode Island,1477127
11/27/2020,20-1564,"Cold Spring Hill Acquisition LLC, dba Cold Spring Hills Center for Nursing and Rehab",Woodbury,New York,1487532
11/27/2020,20-1565,"Texas Underground Utilities, Inc.",Houston ,Texas,1496152
11/27/2020,20-1566,Damasceno Landscaping & Construction LLC,Norwalk,Connecticut,1472978
11/27/2020,20-1567,"ManorCare Health Services, dba HCR Healthcare, LLC.",West Deptford ,New Jersey,1475560
11/30/2020,20-1568,Amsterdam Nursing Home Corporation,New York,New York,1475704
11/30/2020,20-1569,"Flatiron Constructors, Inc.",Rodanthe,North Carolina,1490033
11/30/2020,20-1570,Hillside Rehabilitation Hospital,Warren,Ohio,1474193
11/30/2020,20-1571,"Virtua- West Jersey Health System, Inc., dba Virtua Voorhees Hospital",Voorhees,New Jersey,1473925
11/30/2020,20-1572,Eagle Natrium LLC,Proctor,West Virginia,1483733
11/30/2020,20-1573,"Steward Holy Family Hospital, Inc., dba Holy Family Hospital",Haverhill,Massachusetts,1475984
11/30/2020,20-1574,Hackensack Meridian Jersey Shore University Medical Center,Neptune,New Jersey,1473469
11/30/2020,20-1575,"Universal Construction, Inc.",Framingham,Massachusetts,1316829
12/01/2020,20-1576,"ADUSA Distribution, LLC",Winthrop,Maine,1489776
12/01/2020,20-1577,"Best Value Kosher Food, Inc.",Kew Gardens,New York,1475901
12/01/2020,20-1578,Quality Sausage Company LLC,Dallas,Texas,1480502
12/01/2020,20-1579,"Northstar Energy Services, Inc. /NC Northstar Energy Services, Inc.",Cherokee,Texas,1498273
12/01/2020,20-1580,"Jimmy A Dunn Excavating Company, Inc.",Sissonville,West Virginia,1473335
12/02/2020,20-1581,"Menard, Inc",Tipp City,Ohio,1484558
12/02/2020,20-1582,Marlboro Hills MA SNF LLC,Marlborough,Massachusetts,1474928
12/02/2020,20-1583,Kan-Do Construction,Middleton,Wisconsin,1485887
12/02/2020,20-1584,St. Mary's Center for Rehabilitation & Healthcare,Cherry Hill,New Jersey,1486247
12/02/2020,20-1585,2020 Route 23 North Operating Company d/b/a Atrium Post-Acurate Care of Wayneview,Wayne,New Jersey,1487634
12/02/2020,20-1586,"Ambulnz, Inc.",New York,New York,1473780
12/03/2020,20-1587,"Y Espinal Roofing, LLC",Texas City,Texas,1489130
12/03/2020,20-1588,"150 Riverside Op. LLC, dba The Riverside Premier Rehabilitation & Healing Center",New York ,New York,1473664
12/03/2020,20-1589,"Geneva Nursing and Rehabilitation Center, LLC, dba Bria Health Services of Geneva",Geneva,Illinois,1474458
12/03/2020,20-1590,"Teofilo Silva, dba Teofilo Silva",Leeds,Alabama,1491294
12/03/2020,20-1591,Amorim Construction Inc.,West Roxbury,Massachusetts,1483990
12/03/2020,20-1592,"V. Nanfito Roofing and Siding, Inc.",Berlin,Connecticut,1481412
12/03/2020,20-1593,"Elmwood Evesham Associates, LLC",Marlton,New Jersey,1487353
12/04/2020,20-1594,"LCB Senior Living, LLC, dba Traditions of Wayland",Wayland,Massachusetts,1473461
12/04/2020,20-1595,"Merrimack Valley Operations, LLC, dba Life Care Center of Merrimack Valley",N Billerica,Massachusetts,1487917
12/04/2020,20-1596,Hunterdon Care Center,Flemington,New Jersey,1475844
12/04/2020,20-1597,"Athena Health Care Systems, dba Oakland Grove Health Care Center",Woonsocket,Rhode Island,1487891
12/04/2020,20-1598,"South Shore Medical Investors, LLC, dba Life Care Center of the South Shore",Scituate,Massachusetts,1478069
12/04/2020,20-1599,"Mount Vernon Mills, Inc.",Alto,Georgia,1436200
12/04/2020,20-1600,"SRS Distribution Inc., dba Willoughby Supply, dba Willoughby Supply",Sandyville,Ohio,1483146
12/07/2020,20-1601,"Emerson Convalescent Center, dba Emerson Health & Rehabilitation Center",Emerson,New Jersey,1473663
12/07/2020,20-1602,Air Force One Inc.,Pioneer,Ohio,1499823
12/07/2020,20-1603,"Waters Edge Healthcare & Rehab Center, LLC.",Trenton,New Jersey,1476010
12/07/2020,20-1604,"Isabella Geriatric Center, dba Isabella Center for Nursing and Rehabilitation",New York,New York,1481982
12/07/2020,20-1605,Ridley Electric Co. Inc.,Oswego,New York,1475429
12/07/2020,20-1606,P&T Custom Homes Inc.,Hinsdale,Illinois,1496186
12/07/2020,20-1607,"Hackensack Meridian Health Residential Care Inc., The Harborage ",North Bergen,New Jersey,1474325
12/07/2020,20-1608,"Hackensack Meridian Health System, d/b/a PALISADES MEDICAL CENTER, INC.",North Bergen,New Jersey,1474055
12/07/2020,20-1609,"USPS Philadelphia Metro P&DC, dba United States Postal Service ",Philadelphia,Pennsylvania,1466908
12/07/2020,20-1610,"Family of Care Healthcare at Montclair, LLC",Montclair,New Jersey,1484158
12/07/2020,20-1611,"Prime Healthcare Services LLC, dba Saint Clare's Health-Denville",Stockholm,New Jersey,1446180
12/07/2020,20-1612,Colonnelli Bros Inc.,South Orange,New Jersey,1482914
12/07/2020,20-1613,Katerra Construction LLC,White Plains,New York,1492126
12/07/2020,20-1614,"MWH Constructors, Inc.",Denver,Colorado,1479777
12/07/2020,20-1615,"Hackensack Meridian Health Hospitals Corporation, dba Hackensack University Medical Center",Hackensack,New Jersey,1472295
12/07/2020,20-1616,LT Roofing LLC,Berlin,Connecticut,1477990
12/08/2020,20-1617,"Lawrence + Memorial Hospital, Inc.",New London,Connecticut,1476231
12/08/2020,20-1618,"Brooklyn-Anthony & Robert Construction INC., dba BAR Construction",Thornton,Colorado,1482362
12/08/2020,20-1619,"Menorah Home and Hospital for the Aged and Infirm, dba Menorah Center for Rehabilitation and...",Brooklyn,New York,1488543
12/08/2020,20-1620,The Timken Company,Bucyrus,Ohio,1490920
12/09/2020,20-1621,American Medical Response,Bronx,New York,1477156
12/09/2020,20-1622,Marlin Services Inc.,Mont Belvieu,Texas,1486224
12/09/2020,20-1623,Prime Healthcare Services - St. Michael's LLC,Newark,New Jersey,1479171
12/09/2020,20-1624,Armeton US Co.,Norwalk ,Ohio,1489759
12/09/2020,20-1625,"Accord Steel and Precast Erectors, Inc.",Brighton,Massachusetts,1480685
12/09/2020,20-1626,"Virtua-West Jersey Health System, Inc., dba Virtua Health and Rehabilitation Center at Mt. Holly,...",Lumberton Township,New Jersey,1474907
12/10/2020,20-1627,"Asphalt Industries, LLC",Gloversville,New York,1441892
12/10/2020,20-1628,"Ventura Foods, LLC",Birmingham,Alabama,1492861
12/10/2020,20-1629,"Odom Construction Services, LLC.",Batesville,Arkansas,1476796
12/10/2020,20-1630,Brighton Rehabilitation and Wellness Center,Beaver,Pennsylvania,1483734
12/10/2020,20-1631,Flint Hills Rural Electric Coop Association Inc.,Cottonwood Falls,Kansas,1494832
12/10/2020,20-1632,Long Island Jewish- Forest Hills Hospital,Forrest Hills,New York,1478317
12/10/2020,20-1633,The Silvercrest Center for Nursing and Rehabilitation ,Briarwood,New York,1477403
12/10/2020,20-1634,Butterfield Health Care VIII LLC dba Meadowbrook Manor,Bolingbrook ,Illinois,1474191
12/10/2020,20-1635,NEWARK BETH ISRAEL MEDICAL CENTER,Newark ,New Jersey,1476463
12/10/2020,20-1636,"Catholic Health System, Inc, dba McAuley Residence",Kenmore,New York,1475264
12/10/2020,20-1637,"Kaleida Health, dba Buffalo General Medical Center",Buffalo,New York,1474063
12/10/2020,20-1638,"Rego Park Health Care, dba Rego Park N H LTD",Flushing ,New York,1488595
12/14/2020,20-1639,Capital Concrete NY Inc.,Brooklyn ,New York,1476321
12/14/2020,20-1640,Schnell Contracting Systems L.L.C.,New York,New York,1475322
12/14/2020,20-1641,Magellan Concrete Structures Corp.,Brooklyn ,New York,1476047
12/14/2020,20-1642,United Cocoa Processor,Newark,Delaware,1477553
12/14/2020,20-1643,"Barber Foods, LLC",Portland,Maine,1477143
12/14/2020,20-1644,"Divine Masonry & Concrete, LLC",Hartford,Connecticut,1479182
12/14/2020,20-1645,"Hackensack Meridian Health Hospitals Corporation, dba Hackensack University Medical Center ",Hackensack ,New Jersey,1474520
12/14/2020,20-1646,"ArcelorMittal-Weirton, LLC",Weirton,West Virginia,1475905
12/15/2020,20-1647,"Poly-America, L.P.",Grand Prairie ,Texas,1481522
12/15/2020,20-1648,"Poly-America, L.P.",Grand Prairie ,Texas,1479962
12/15/2020,20-1649,Arnold Walter Nursing Rehabilitation Center,Hazlet,New Jersey,1486407
12/15/2020,20-1650,"Rudy Yoder, dba Rudy Yoder",Mars,Pennsylvania,1477022
12/15/2020,20-1651,"ZMDR LLC, dba Republic Foods",Lone Jack,Missouri,1475907
12/15/2020,20-1652,"ZMDR LLC, dba Republic Foods",Lone Jack ,Missouri,1478081
12/16/2020,20-1653,SMSE Construction LLC,Cliffside Park,New Jersey,1470584
12/16/2020,20-1654,"United Scrap Metal, Inc. ",Cicero,Illinois,1474879
12/16/2020,20-1655,Southwest Research Institute,San Antonio,Texas,1488147
12/16/2020,20-1656,Lampire Biological Laboratories,Everett ,Pennsylvania,1500386
12/16/2020,20-1657,"Marguerite Concrete, Inc.",Boston,Massachusetts,1482713
12/17/2020,20-1658,Jonathan Byler Construction,Mars,Pennsylvania,1478073
12/17/2020,20-1659,"Senior Philanthropy of Milford B, LLC, dba Golden Hill Rehab Pavilion",Milford,Connecticut,1474612
12/17/2020,20-1660,"MDLG, Inc., dba Phenix Lumber Company",Phenix City,Alabama,1476807
12/17/2020,20-1661,"Custom European Imports, Inc., dba Tristate Awnings & Signs Corp.",Sloatsburg,New York,1400604
12/17/2020,20-1662,"Florida Southern Roofing & Sheet Metal, Inc.",Bradenton,Florida,1478134
12/17/2020,20-1663,Flores Home Repair,Webb City,Missouri,1381187
12/17/2020,20-1664,Sutter Roofing Company of Florida,Royal Palm Beach,Florida,1477346
12/17/2020,20-1665,JL Closets,Boca Raton,Florida,1493786
12/18/2020,20-1666,"Michael Carlson, dba Carmel Log Homes",Newtown,Connecticut,1487289
12/18/2020,20-1667,Mountain Reload LLC.,Denver,Colorado,1477588
12/18/2020,20-1668,"Comcast Cable Communications, LLC, dba Comcast",Atlanta,Georgia,1475779
12/18/2020,20-1669,Riedman Companies,Corning,New York,1477345
12/18/2020,20-1670,"Friendship Senior Options, NFP",Schaumburg,Illinois,1478469
12/21/2020,20-1671,"Fortune Painting Company, Inc. dba Fortune Restoration Painting & Masonry ",Chicago,Illinois,1476041
12/21/2020,20-1672,"Fortune Painting Company, Inc. dba Fortune Restoration Painting & Masonry ",Chicago,Illinois,1476182
12/21/2020,20-1673,"Providence Rest, Inc.",Bronx,New York,1488827
12/21/2020,20-1674,Riverside Developers USA Inc.,Brooklyn ,New York,1476046
12/21/2020,20-1675,"Hackensack Meridian Health Nursing & Rehab- Regent Care Center, dba HMH Residential Care, Inc.",Hackensack ,New Jersey,1486544
12/22/2020,20-1676,W & W Steel Erectors,Arlington,Texas,1451723A
12/23/2020,20-1677,"Elmwood Hills Healthcare Center LLC, dba Northbrook Behavioral Health Hospital",Blackwood,New Jersey,1482157
12/23/2020,20-1678,Oakland Operator LLC,Oakland,New Jersey,1476994
12/23/2020,20-1679,"Industrial Insulation and Coatings, LLC",Mars,Pennsylvania,1476984
12/28/2020,20-1680,"H&S Towing Services, Inc",Bethel,Pennsylvania,1485027
12/28/2020,20-1681,"2509 South Fourth Operating, LLC, dba St. Monica Center for Rehabilitation and Healthcare",Philadelphia,Pennsylvania,1490507
12/28/2020,20-1682,"Bulldog Rack of Weirton, Inc., dba Bulldog Rack Company",Weirton,West Virginia,1471353
12/28/2020,20-1683,"Clean Air Environmental Services, Inc., dba Clean Air Environmental Services, Inc.",Gloversville,New York,1488117
12/29/2020,20-1684,Kenvil United Corp.,Middletown,New York,1489943
12/29/2020,20-1685,"Waste Connections of St Louis, Inc.",Bridgeton,Missouri,1483326
12/29/2020,20-1686,Kehrer Brother's West Roofing Inc,Centralia,Illinois,1494489
12/29/2020,20-1687,Jose Linares,Tomball,Texas,1495232
12/29/2020,20-1688,"Sheetz, Inc., dba Sheetz Distribution Services",Claysburg,Pennsylvania,1500710
12/31/2020,20-1689,"Southern Civil Contracting, Inc.",Starkville,Mississippi,1475631